Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program
    R_S_BRACKET     reduce using rule 117 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    TO              reduce using rule 117 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)


state 304

    (118) g_exp_2 -> GREATER add_operator m_exp .

    AND             reduce using rule 118 (g_exp_2 -> GREATER add_operator m_exp .)
    OR              reduce using rule 118 (g_exp_2 -> GREATER add_operator m_exp .)
    COMMA           reduce using rule 118 (g_exp_2 -> GREATER add_operator m_exp .)
    RPAR            reduce using rule 118 (g_exp_2 -> GREATER add_operator m_exp .)
    SEMICOLON       reduce using rule 118 (g_exp_2 -> GREATER add_operator m_exp .)
    R_S_BRACKET     reduce using rule 118 (g_exp_2 -> GREATER add_operator m_exp .)
    TO              reduce using rule 118 (g_exp_2 -> GREATER add_operator m_exp .)


state 305

    (119) g_exp_2 -> COMPARE add_operator m_exp .

    AND             reduce using rule 119 (g_exp_2 -> COMPARE add_operator m_exp .)
    OR              reduce using rule 119 (g_exp_2 -> COMPARE add_operator m_exp .)
    COMMA           reduce using rule 119 (g_exp_2 -> COMPARE add_operator m_exp .)
    RPAR            reduce using rule 119 (g_exp_2 -> COMPARE add_operator m_exp .)
    SEMICOLON       reduce using rule 119 (g_exp_2 -> COMPARE add_operator m_exp .)
    R_S_BRACKET     reduce using rule 119 (g_exp_2 -> COMPARE add_operator m_exp .)
    TO              reduce using rule 119 (g_exp_2 -> COMPARE add_operator m_exp .)


state 306

    (120) g_exp_2 -> NOT_EQUAL add_operator m_exp .

    AND             reduce using rule 120 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    OR              reduce using rule 120 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 120 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 120 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 120 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 120 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    TO              reduce using rule 120 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)


state 307

    (123) m_exp_2 -> PLUS add_operator . m_exp
    (122) m_exp -> . t add_operator_2 m_exp_2
    (126) t -> . f add_operator_1 t_2
    (130) f -> . LPAR add_floor exp RPAR remove_floor
    (131) f -> . variable
    (132) f -> . llamada
    (133) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (134) f_2 -> . CTE_I add_constant_i
    (135) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 149
    ID              shift and go to state 161
    CTE_I           shift and go to state 162
    CTE_F           shift and go to state 163

    m_exp                          shift and go to state 338
    t                              shift and go to state 156
    f                              shift and go to state 157
    variable                       shift and go to state 158
    llamada                        shift and go to state 159
    f_2                            shift and go to state 160

state 308

    (124) m_exp_2 -> MINUS add_operator . m_exp
    (122) m_exp -> . t add_operator_2 m_exp_2
    (126) t -> . f add_operator_1 t_2
    (130) f -> . LPAR add_floor exp RPAR remove_floor
    (131) f -> . variable
    (132) f -> . llamada
    (133) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (134) f_2 -> . CTE_I add_constant_i
    (135) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 149
    ID              shift and go to state 161
    CTE_I           shift and go to state 162
    CTE_F           shift and go to state 163

    m_exp                          shift and go to state 339
    t                              shift and go to state 156
    f                              shift and go to state 157
    variable                       shift and go to state 158
    llamada                        shift and go to state 159
    f_2                            shift and go to state 160

state 309

    (127) t_2 -> TIMES add_operator . t
    (126) t -> . f add_operator_1 t_2
    (130) f -> . LPAR add_floor exp RPAR remove_floor
    (131) f -> . variable
    (132) f -> . llamada
    (133) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (134) f_2 -> . CTE_I add_constant_i
    (135) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 149
    ID              shift and go to state 161
    CTE_I           shift and go to state 162
    CTE_F           shift and go to state 163

    t                              shift and go to state 340
    f                              shift and go to state 157
    variable                       shift and go to state 158
    llamada                        shift and go to state 159
    f_2                            shift and go to state 160

state 310

    (128) t_2 -> DIVIDE add_operator . t
    (126) t -> . f add_operator_1 t_2
    (130) f -> . LPAR add_floor exp RPAR remove_floor
    (131) f -> . variable
    (132) f -> . llamada
    (133) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (134) f_2 -> . CTE_I add_constant_i
    (135) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 149
    ID              shift and go to state 161
    CTE_I           shift and go to state 162
    CTE_F           shift and go to state 163

    t                              shift and go to state 341
    f                              shift and go to state 157
    variable                       shift and go to state 158
    llamada                        shift and go to state 159
    f_2                            shift and go to state 160

state 311

    (85) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET . estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (50) estatuto -> . asigna
    (51) estatuto -> . llamada
    (52) estatuto -> . llamada_void
    (53) estatuto -> . read
    (54) estatuto -> . write
    (55) estatuto -> . if_1
    (56) estatuto -> . for_l
    (57) estatuto -> . while_l
    (58) estatuto -> . return
    (59) estatuto -> . funciones_especiales
    (60) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (67) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (77) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (79) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (85) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (93) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (100) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (106) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (155) funciones_especiales -> . read_csv
    (156) funciones_especiales -> . mean_func
    (157) funciones_especiales -> . mode_func
    (158) funciones_especiales -> . median_func
    (159) funciones_especiales -> . linear_reg_func
    (160) funciones_especiales -> . box_plt
    (161) funciones_especiales -> . histogram_plt
    (44) variable -> . ID variable_2 variable_point
    (163) read_csv -> . variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON
    (165) mean_func -> . variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON
    (167) mode_func -> . variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON
    (169) median_func -> . variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON
    (171) linear_reg_func -> . LINEAR_REG LPAR variable check_df add_quad_linearR RPAR SEMICOLON
    (173) box_plt -> . BOX_PLOT LPAR variable check_df add_quad_box RPAR SEMICOLON
    (175) histogram_plt -> . HISTOGRAM LPAR variable check_df add_quad_hist RPAR SEMICOLON

    ID              shift and go to state 91
    READ            shift and go to state 92
    WRITE           shift and go to state 93
    IF              shift and go to state 94
    FOR             shift and go to state 95
    WHILE           shift and go to state 96
    RETURN          shift and go to state 97
    LINEAR_REG      shift and go to state 105
    BOX_PLOT        shift and go to state 106
    HISTOGRAM       shift and go to state 107

    estatuto                       shift and go to state 342
    asigna                         shift and go to state 80
    llamada                        shift and go to state 81
    llamada_void                   shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    return                         shift and go to state 88
    funciones_especiales           shift and go to state 89
    variable                       shift and go to state 90
    read_csv                       shift and go to state 98
    mean_func                      shift and go to state 99
    mode_func                      shift and go to state 100
    median_func                    shift and go to state 101
    linear_reg_func                shift and go to state 102
    box_plt                        shift and go to state 103
    histogram_plt                  shift and go to state 104

state 312

    (93) for_l -> FOR LPAR ID for_point_1 EQUAL exp . for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (97) for_point_2 -> . empty
    (178) empty -> .

    TO              reduce using rule 178 (empty -> .)

    for_point_2                    shift and go to state 343
    empty                          shift and go to state 344

state 313

    (100) while_l -> WHILE while_point LPAR exp RPAR while_point_2 . L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3

    L_C_BRACKET     shift and go to state 345


state 314

    (104) while_point_2 -> empty .

    L_C_BRACKET     reduce using rule 104 (while_point_2 -> empty .)


state 315

    (106) return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .

    ID              reduce using rule 106 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    READ            reduce using rule 106 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    WRITE           reduce using rule 106 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    IF              reduce using rule 106 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    FOR             reduce using rule 106 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    WHILE           reduce using rule 106 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    RETURN          reduce using rule 106 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    LINEAR_REG      reduce using rule 106 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    BOX_PLOT        reduce using rule 106 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    HISTOGRAM       reduce using rule 106 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 106 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)


state 316

    (171) linear_reg_func -> LINEAR_REG LPAR variable check_df add_quad_linearR RPAR . SEMICOLON

    SEMICOLON       shift and go to state 346


state 317

    (173) box_plt -> BOX_PLOT LPAR variable check_df add_quad_box RPAR . SEMICOLON

    SEMICOLON       shift and go to state 347


state 318

    (175) histogram_plt -> HISTOGRAM LPAR variable check_df add_quad_hist RPAR . SEMICOLON

    SEMICOLON       shift and go to state 348


state 319

    (147) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point .

    SEMICOLON       reduce using rule 147 (function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point .)
